name,weight,rating
Item1,15.5,90.2
Item2,2.1,32.2
Item3,3.2,27.7
Item4,16.3,72.3
Item5,14.3,51.6
Item6,3.6,14.1
Item7,12.5,68.9
Item8,15.7,80.1
Item9,14.3,72.9
Item10,10.3,88.9
Item11,8.4,36.1
Item12,7.9,45.2
Item13,12.0,3.4
Item14,3.9,98.2
Item15,16.1,27.6
Item16,14.3,92.5
Item17,9.8,93.2
Item18,4.3,62.8
Item19,1.8,9.3
Item20,13.9,3.5
Item21,6.9,89.1
Item22,19.5,48.4
Item23,16.8,33.1
Item24,16.1,36.9
Item25,3.5,91.3
Item26,17.1,78.8
Item27,6.1,1.8
Item28,12.6,27.6
Item29,2.4,31.5
Item30,17.5,94.3
Item31,7.6,88.1
Item32,4.4,90.2
Item33,3.5,89.0
Item34,17.6,39.1
Item35,14.2,42.0
Item36,1.7,40.6
Item37,4.0,48.7
Item38,15.4,44.7
Item39,18.2,69.9
Item40,11.0,15.3
Item41,7.1,24.6
Item42,3.4,2.5
Item43,9.0,99.3
Item44,15.1,5.9
Item45,15.7,81.8
Item46,8.0,48.5
Item47,7.1,45.5
Item48,18.4,84.8
Item49,17.5,97.2
Item50,14.7,9.9
Item51,7.1,11.8
Item52,3.7,69.5
Item53,9.5,31.0
Item54,5.2,97.5
Item55,6.0,70.8
Item56,10.5,51.2
Item57,8.7,18.0
Item58,9.1,78.2
Item59,11.5,72.0
Item60,16.6,99.6
Item61,4.1,22.0
Item62,7.3,88.5
Item63,18.2,49.3
Item64,9.6,85.9
Item65,4.6,89.7
Item66,17.2,24.3
Item67,14.1,20.9
Item68,12.1,26.3
Item69,6.7,76.6
Item70,5.0,31.2
Item71,3.5,53.5
Item72,15.2,53.2
Item73,5.0,25.5
Item74,10.3,4.9
Item75,9.3,65.8
Item76,17.1,31.8
Item77,16.9,86.4
Item78,14.5,5.2
Item79,8.7,7.3
Item80,17.7,16.2
Item81,18.8,80.7
Item82,17.5,51.5
Item83,2.2,98.4
Item84,7.3,60.1
Item85,11.9,93.7
Item86,15.1,50.7
Item87,6.7,57.4
Item88,9.7,1.9
Item89,12.8,18.2
Item90,12.0,8.7
Item91,10.1,53.8
Item92,10.4,11.7
Item93,6.8,58.4
Item94,17.9,88.4
Item95,14.2,44.4
Item96,8.4,82.3
Item97,17.4,35.6
Item98,3.3,67.3
Item99,3.1,26.2
Item100,19.0,63.6
Item101,10.1,77.8
Item102,11.2,91.1
Item103,8.1,92.4
Item104,15.6,83.1
Item105,10.6,86.0
Item106,16.2,6.2
Item107,12.5,3.5
Item108,6.0,57.6
Item109,6.6,11.3
Item110,6.2,38.7
Item111,7.6,25.8
Item112,15.0,36.0
Item113,17.4,40.4
Item114,3.4,58.3
Item115,6.4,45.0
Item116,1.9,73.4
Item117,1.5,82.1
Item118,10.9,90.4
Item119,1.4,80.3
Item120,7.8,83.4
Item121,8.7,94.9
Item122,17.6,59.4
Item123,8.2,73.9
Item124,14.2,63.8
Item125,19.2,51.4
Item126,4.6,74.1
Item127,18.2,77.6
Item128,2.1,52.6
Item129,5.8,41.3
Item130,4.1,28.2
Item131,4.3,25.7
Item132,4.6,29.4
Item133,15.7,46.2
Item134,6.1,67.0
Item135,15.4,56.0
Item136,6.6,58.2
Item137,12.0,27.0
Item138,14.1,69.5
Item139,13.7,61.4
Item140,19.1,84.8
Item141,10.0,7.9
Item142,17.7,38.3
Item143,6.7,64.2
Item144,18.7,17.9
Item145,1.9,83.8
Item146,2.2,61.3
Item147,16.7,60.5
Item148,18.6,97.1
Item149,9.6,94.5
Item150,14.8,95.7
Item151,18.6,37.4
Item152,13.7,4.9
Item153,4.1,23.3
Item154,5.1,98.6
Item155,6.5,30.4
Item156,4.9,83.8
Item157,10.4,26.7
Item158,13.2,63.2
Item159,18.2,16.1
Item160,7.6,23.9
Item161,16.9,2.0
Item162,4.7,28.4
Item163,13.0,56.1
Item164,16.1,51.5
Item165,18.2,15.7
Item166,16.5,19.5
Item167,14.5,96.7
Item168,15.9,24.6
Item169,8.4,39.6
Item170,3.9,13.7
Item171,1.2,89.6
Item172,19.8,41.5
Item173,12.1,21.4
Item174,4.6,2.8
Item175,18.3,71.8
Item176,18.9,89.0
Item177,18.9,64.9
Item178,10.9,79.8
Item179,7.6,6.0
Item180,16.0,11.0
Item181,18.2,51.4
Item182,6.4,94.3
Item183,9.6,38.1
Item184,4.5,81.8
Item185,8.9,16.6
Item186,17.4,86.3
Item187,3.5,74.1
Item188,7.9,38.7
Item189,10.2,96.2
Item190,15.2,80.9
Item191,4.5,67.5
Item192,6.8,84.0
Item193,10.6,13.3
Item194,16.2,31.9
Item195,13.0,22.3
Item196,3.6,20.4
